amount,hour,card_age,is_international,fraud
243.9925848890294,8,5,0,0
103.24524500305272,4,5,1,0
132.11331870881398,10,6,0,1
78.02618946921326,4,6,1,0
121.18285962020734,6,5,1,0
28.65058156462037,12,7,1,0
181.4702079781046,5,6,0,1
87.12688196154244,11,6,1,0
11.797788493991824,10,4,0,0
69.57381576003247,12,7,1,0
210.52229896677215,6,6,0,0
71.18028267274414,9,3,0,0
102.31641926092148,5,7,1,0
15.027930703529947,10,3,0,0
189.58925915560368,8,6,1,0
268.02743202034753,6,6,0,0
92.701591084268,7,7,1,0
121.17561728933994,9,4,0,0
156.710196260943,7,5,1,0
60.79927064986998,5,6,1,0
275.3939698104336,4,7,0,0
92.38828437202889,7,6,0,0
89.73789479104384,8,4,1,0
48.716433890983645,12,7,1,0
8.43508954864678,11,2,0,0
163.93000778082367,10,6,1,0
96.75911540108679,3,5,1,0
132.96535479342336,5,8,0,0
141.53356216422614,7,5,0,0
174.71874109508838,7,4,0,0
158.20934726684558,6,5,0,0
47.465148953555556,10,7,1,0
159.4124046636227,5,7,0,1
197.49469343323221,10,5,0,0
104.7603873631966,9,6,1,0
25.85086149784228,10,3,0,0
194.2374102954956,9,5,1,0
99.19405958966625,10,7,1,0
156.40907908533666,7,5,1,0
81.03256477936841,8,5,0,0
93.1803466447704,13,6,0,1
15.84346431699486,10,3,0,0
301.3985105796677,6,4,1,0
42.8052985575974,10,4,0,0
169.32259803122966,6,5,1,0
112.46422224908474,9,4,0,0
81.99053604963444,9,3,0,0
289.2579479185015,14,3,1,1
82.68187264414868,13,2,1,1
83.91593551589752,10,3,0,0
267.31449271567175,3,4,0,0
10.512156151262776,9,6,1,0
29.70022564586905,13,1,0,0
9.52230667617373,10,4,0,0
4.276049205232324,7,7,1,0
141.6056122408275,7,6,0,0
109.57859929156912,11,6,1,0
16.121104761061655,5,6,1,0
13.914875177938757,10,4,0,0
87.05281952267876,10,3,0,0
39.441151800259334,14,7,1,0
108.56399606407938,5,6,1,0
